--------------------------------------

Running with variables queues: 
Clients: 100, Attenders: 1
Clients: 100, Attenders: 2
Clients: 100, Attenders: 4
Clients: 100, Attenders: 8
Clients: 100, Attenders: 12
Building reports...
Carrefour: 

Medias_carrefour: [13.208333333333334, 1.55, 0.44, 0.0, 0.0]
Medias coto: [20.204301075268816, 3.36, 0.86, 0.0, 0.0]
Tiempos: 100
Coto: 

[[Client: arrival: 28.0 | start: 28 | duration: 5.0 | end: 33.0 | drop: None 
, Client: arrival: 212.0 | start: 236 | duration: 4.0 | end: 240.0 | drop: None 
, Client: arrival: 212.0 | start: 241 | duration: 4.0 | end: 245.0 | drop: None 
, Client: arrival: 216.0 | start: 246 | duration: 5.0 | end: 251.0 | drop: None 
, Client: arrival: 216.0 | start: 252 | duration: 6.0 | end: 258.0 | drop: None 
, Client: arrival: 222.0 | start: 259 | duration: 7.0 | end: 266.0 | drop: None 
, Client: arrival: 224.0 | start: 267 | duration: 6.0 | end: 273.0 | drop: None 
, Client: arrival: 232.0 | start: 274 | duration: 4.0 | end: 278.0 | drop: None 
, Client: arrival: 236.0 | start: 279 | duration: 6.0 | end: 285.0 | drop: None 
, Client: arrival: 243.0 | start: 286 | duration: 5.0 | end: 291.0 | drop: None 
, Client: arrival: 243.0 | start: 292 | duration: 5.0 | end: 297.0 | drop: None 
, Client: arrival: 246.0 | start: 298 | duration: 5.0 | end: 303.0 | drop: None 
, Client: arrival: 246.0 | start: 304 | duration: 4.0 | end: 308.0 | drop: None 
, Client: arrival: 260.0 | start: 309 | duration: 5.0 | end: 314.0 | drop: None 
, Client: arrival: 264.0 | start: 315 | duration: 6.0 | end: 321.0 | drop: None 
, Client: arrival: 283.0 | start: 322 | duration: 5.0 | end: 327.0 | drop: None 
, Client: arrival: 291.0 | start: 328 | duration: 4.0 | end: 332.0 | drop: None 
, Client: arrival: 303.0 | start: 333 | duration: 5.0 | end: 338.0 | drop: None 
, Client: arrival: 307.0 | start: 339 | duration: 4.0 | end: 343.0 | drop: None 
, Client: arrival: 307.0 | start: 344 | duration: 4.0 | end: 348.0 | drop: None 
, Client: arrival: 317.0 | start: 349 | duration: 4.0 | end: 353.0 | drop: None 
, Client: arrival: 317.0 | start: 354 | duration: 4.0 | end: 358.0 | drop: None 
, Client: arrival: 319.0 | start: 359 | duration: 6.0 | end: 365.0 | drop: None 
, Client: arrival: 319.0 | start: 366 | duration: 3.0 | end: 369.0 | drop: None 
, Client: arrival: 337.0 | start: 370 | duration: 4.0 | end: 374.0 | drop: None 
, Client: arrival: 344.0 | start: 375 | duration: 5.0 | end: 380.0 | drop: None 
, Client: arrival: 385.0 | start: 385 | duration: 5.0 | end: 390.0 | drop: None 
, Client: arrival: 388.0 | start: 391 | duration: 4.0 | end: 395.0 | drop: None 
, Client: arrival: 397.0 | start: 397 | duration: 5.0 | end: 402.0 | drop: None 
, Client: arrival: 399.0 | start: 403 | duration: 3.0 | end: 406.0 | drop: None 
, Client: arrival: 399.0 | start: 407 | duration: 5.0 | end: 412.0 | drop: None 
, Client: arrival: 434.0 | start: 434 | duration: 6.0 | end: 440.0 | drop: None 
, Client: arrival: 434.0 | start: 441 | duration: 6.0 | end: 447.0 | drop: None 
, Client: arrival: 443.0 | start: 448 | duration: 4.0 | end: 452.0 | drop: None 
, Client: arrival: 449.0 | start: 453 | duration: 4.0 | end: 457.0 | drop: None 
, Client: arrival: 457.0 | start: 458 | duration: 7.0 | end: 465.0 | drop: None 
, Client: arrival: 484.0 | start: 484 | duration: 5.0 | end: 489.0 | drop: None 
, Client: arrival: 484.0 | start: 490 | duration: 4.0 | end: 494.0 | drop: None 
, Client: arrival: 488.0 | start: 495 | duration: 6.0 | end: 501.0 | drop: None 
, Client: arrival: 511.0 | start: 511 | duration: 5.0 | end: 516.0 | drop: None 
, Client: arrival: 526.0 | start: 526 | duration: 3.0 | end: 529.0 | drop: None 
, Client: arrival: 530.0 | start: 530 | duration: 6.0 | end: 536.0 | drop: None 
, Client: arrival: 532.0 | start: 537 | duration: 6.0 | end: 543.0 | drop: None 
, Client: arrival: 532.0 | start: 544 | duration: 3.0 | end: 547.0 | drop: None 
, Client: arrival: 540.0 | start: 548 | duration: 5.0 | end: 553.0 | drop: None 
, Client: arrival: 540.0 | start: 554 | duration: 5.0 | end: 559.0 | drop: None 
, Client: arrival: 568.0 | start: 568 | duration: 5.0 | end: 573.0 | drop: None 
, Client: arrival: 578.0 | start: 578 | duration: 6.0 | end: 584.0 | drop: None 
, Client: arrival: 593.0 | start: 593 | duration: 5.0 | end: 598.0 | drop: None 
, Client: arrival: 595.0 | start: 599 | duration: 5.0 | end: 604.0 | drop: None 
, Client: arrival: 595.0 | start: 605 | duration: 8.0 | end: 613.0 | drop: None 
, Client: arrival: 596.0 | start: 614 | duration: 4.0 | end: 618.0 | drop: None 
, Client: arrival: 598.0 | start: 619 | duration: 5.0 | end: 624.0 | drop: None 
, Client: arrival: 600.0 | start: 625 | duration: 7.0 | end: 632.0 | drop: None 
, Client: arrival: 618.0 | start: 633 | duration: 5.0 | end: 638.0 | drop: None 
, Client: arrival: 618.0 | start: 639 | duration: 5.0 | end: 644.0 | drop: None 
, Client: arrival: 619.0 | start: 645 | duration: 4.0 | end: 649.0 | drop: None 
, Client: arrival: 623.0 | start: 650 | duration: 4.0 | end: 654.0 | drop: None 
, Client: arrival: 631.0 | start: 655 | duration: 4.0 | end: 659.0 | drop: None 
, Client: arrival: 631.0 | start: 660 | duration: 3.0 | end: 663.0 | drop: None 
, Client: arrival: 631.0 | start: 664 | duration: 5.0 | end: 669.0 | drop: None 
, Client: arrival: 636.0 | start: 670 | duration: 6.0 | end: 676.0 | drop: None 
, Client: arrival: 639.0 | start: 677 | duration: 2.0 | end: 679.0 | drop: None 
, Client: arrival: 640.0 | start: 680 | duration: 5.0 | end: 685.0 | drop: None 
, Client: arrival: 640.0 | start: 686 | duration: 5.0 | end: 691.0 | drop: None 
, Client: arrival: 653.0 | start: 692 | duration: 7.0 | end: 699.0 | drop: None 
, Client: arrival: 662.0 | start: 700 | duration: 5.0 | end: 705.0 | drop: None 
, Client: arrival: 665.0 | start: 706 | duration: 4.0 | end: 710.0 | drop: None 
, Client: arrival: 673.0 | start: 711 | duration: 5.0 | end: 716.0 | drop: None 
], [Client: arrival: 37.0 | start: 37 | duration: 3.0 | end: 40.0 | drop: None 
, Client: arrival: 37.0 | start: 37 | duration: 4.0 | end: 41.0 | drop: None 
, Client: arrival: 120.0 | start: 120 | duration: 4.0 | end: 124.0 | drop: None 
, Client: arrival: 120.0 | start: 120 | duration: 6.0 | end: 126.0 | drop: None 
, Client: arrival: 120.0 | start: 125 | duration: 4.0 | end: 129.0 | drop: None 
, Client: arrival: 120.0 | start: 127 | duration: 5.0 | end: 132.0 | drop: None 
, Client: arrival: 124.0 | start: 130 | duration: 5.0 | end: 135.0 | drop: None 
, Client: arrival: 123.0 | start: 133 | duration: 5.0 | end: 138.0 | drop: None 
, Client: arrival: 130.0 | start: 136 | duration: 4.0 | end: 140.0 | drop: None 
, Client: arrival: 131.0 | start: 139 | duration: 5.0 | end: 144.0 | drop: None 
, Client: arrival: 145.0 | start: 145 | duration: 5.0 | end: 150.0 | drop: None 
, Client: arrival: 147.0 | start: 147 | duration: 8.0 | end: 155.0 | drop: None 
, Client: arrival: 168.0 | start: 168 | duration: 5.0 | end: 173.0 | drop: None 
, Client: arrival: 168.0 | start: 168 | duration: 5.0 | end: 173.0 | drop: None 
, Client: arrival: 171.0 | start: 174 | duration: 5.0 | end: 179.0 | drop: None 
, Client: arrival: 171.0 | start: 174 | duration: 6.0 | end: 180.0 | drop: None 
, Client: arrival: 182.0 | start: 182 | duration: 4.0 | end: 186.0 | drop: None 
, Client: arrival: 188.0 | start: 188 | duration: 4.0 | end: 192.0 | drop: None 
, Client: arrival: 201.0 | start: 201 | duration: 5.0 | end: 206.0 | drop: None 
, Client: arrival: 212.0 | start: 212 | duration: 5.0 | end: 217.0 | drop: None 
, Client: arrival: 217.0 | start: 218 | duration: 4.0 | end: 222.0 | drop: None 
, Client: arrival: 215.0 | start: 215 | duration: 8.0 | end: 223.0 | drop: None 
, Client: arrival: 217.0 | start: 224 | duration: 5.0 | end: 229.0 | drop: None 
, Client: arrival: 225.0 | start: 225 | duration: 5.0 | end: 230.0 | drop: None 
, Client: arrival: 229.0 | start: 230 | duration: 3.0 | end: 233.0 | drop: None 
, Client: arrival: 225.0 | start: 231 | duration: 5.0 | end: 236.0 | drop: None 
, Client: arrival: 236.0 | start: 236 | duration: 3.0 | end: 239.0 | drop: None 
, Client: arrival: 229.0 | start: 237 | duration: 6.0 | end: 243.0 | drop: None 
, Client: arrival: 240.0 | start: 240 | duration: 5.0 | end: 245.0 | drop: None 
, Client: arrival: 239.0 | start: 244 | duration: 6.0 | end: 250.0 | drop: None 
, Client: arrival: 243.0 | start: 246 | duration: 4.0 | end: 250.0 | drop: None 
, Client: arrival: 243.0 | start: 251 | duration: 4.0 | end: 255.0 | drop: None 
, Client: arrival: 243.0 | start: 251 | duration: 5.0 | end: 256.0 | drop: None 
, Client: arrival: 250.0 | start: 256 | duration: 6.0 | end: 262.0 | drop: None 
, Client: arrival: 244.0 | start: 257 | duration: 6.0 | end: 263.0 | drop: None 
, Client: arrival: 250.0 | start: 264 | duration: 4.0 | end: 268.0 | drop: None 
, Client: arrival: 250.0 | start: 263 | duration: 5.0 | end: 268.0 | drop: None 
, Client: arrival: 253.0 | start: 269 | duration: 4.0 | end: 273.0 | drop: None 
, Client: arrival: 267.0 | start: 269 | duration: 4.0 | end: 273.0 | drop: None 
, Client: arrival: 274.0 | start: 274 | duration: 4.0 | end: 278.0 | drop: None 
, Client: arrival: 267.0 | start: 274 | duration: 5.0 | end: 279.0 | drop: None 
, Client: arrival: 297.0 | start: 297 | duration: 5.0 | end: 302.0 | drop: None 
, Client: arrival: 314.0 | start: 314 | duration: 6.0 | end: 320.0 | drop: None 
, Client: arrival: 323.0 | start: 323 | duration: 4.0 | end: 327.0 | drop: None 
, Client: arrival: 370.0 | start: 370 | duration: 4.0 | end: 374.0 | drop: None 
, Client: arrival: 408.0 | start: 408 | duration: 4.0 | end: 412.0 | drop: None 
, Client: arrival: 411.0 | start: 411 | duration: 5.0 | end: 416.0 | drop: None 
, Client: arrival: 414.0 | start: 414 | duration: 4.0 | end: 418.0 | drop: None 
, Client: arrival: 414.0 | start: 419 | duration: 6.0 | end: 425.0 | drop: None 
, Client: arrival: 431.0 | start: 431 | duration: 4.0 | end: 435.0 | drop: None 
, Client: arrival: 436.0 | start: 436 | duration: 5.0 | end: 441.0 | drop: None 
, Client: arrival: 436.0 | start: 436 | duration: 6.0 | end: 442.0 | drop: None 
, Client: arrival: 439.0 | start: 442 | duration: 5.0 | end: 447.0 | drop: None 
, Client: arrival: 436.0 | start: 443 | duration: 5.0 | end: 448.0 | drop: None 
, Client: arrival: 449.0 | start: 449 | duration: 5.0 | end: 454.0 | drop: None 
, Client: arrival: 468.0 | start: 468 | duration: 5.0 | end: 473.0 | drop: None 
, Client: arrival: 469.0 | start: 469 | duration: 6.0 | end: 475.0 | drop: None 
, Client: arrival: 469.0 | start: 474 | duration: 4.0 | end: 478.0 | drop: None 
, Client: arrival: 490.0 | start: 490 | duration: 7.0 | end: 497.0 | drop: None 
, Client: arrival: 500.0 | start: 500 | duration: 6.0 | end: 506.0 | drop: None 
, Client: arrival: 512.0 | start: 512 | duration: 6.0 | end: 518.0 | drop: None 
, Client: arrival: 514.0 | start: 514 | duration: 5.0 | end: 519.0 | drop: None 
, Client: arrival: 521.0 | start: 521 | duration: 7.0 | end: 528.0 | drop: None 
, Client: arrival: 538.0 | start: 538 | duration: 4.0 | end: 542.0 | drop: None 
, Client: arrival: 539.0 | start: 539 | duration: 4.0 | end: 543.0 | drop: None 
, Client: arrival: 546.0 | start: 546 | duration: 6.0 | end: 552.0 | drop: None 
, Client: arrival: 550.0 | start: 550 | duration: 5.0 | end: 555.0 | drop: None 
, Client: arrival: 551.0 | start: 553 | duration: 5.0 | end: 558.0 | drop: None 
, Client: arrival: 558.0 | start: 558 | duration: 4.0 | end: 562.0 | drop: None 
, Client: arrival: 553.0 | start: 559 | duration: 6.0 | end: 565.0 | drop: None 
, Client: arrival: 564.0 | start: 564 | duration: 6.0 | end: 570.0 | drop: None 
, Client: arrival: 579.0 | start: 579 | duration: 5.0 | end: 584.0 | drop: None 
, Client: arrival: 579.0 | start: 579 | duration: 6.0 | end: 585.0 | drop: None 
, Client: arrival: 580.0 | start: 585 | duration: 4.0 | end: 589.0 | drop: None 
, Client: arrival: 579.0 | start: 586 | duration: 4.0 | end: 590.0 | drop: None 
, Client: arrival: 589.0 | start: 590 | duration: 6.0 | end: 596.0 | drop: None 
, Client: arrival: 580.0 | start: 591 | duration: 6.0 | end: 597.0 | drop: None 
, Client: arrival: 593.0 | start: 597 | duration: 6.0 | end: 603.0 | drop: None 
, Client: arrival: 593.0 | start: 598 | duration: 6.0 | end: 604.0 | drop: None 
, Client: arrival: 596.0 | start: 604 | duration: 5.0 | end: 609.0 | drop: None 
, Client: arrival: 593.0 | start: 605 | duration: 5.0 | end: 610.0 | drop: None 
, Client: arrival: 607.0 | start: 610 | duration: 5.0 | end: 615.0 | drop: None 
, Client: arrival: 601.0 | start: 611 | duration: 5.0 | end: 616.0 | drop: None 
, Client: arrival: 611.0 | start: 617 | duration: 5.0 | end: 622.0 | drop: None 
, Client: arrival: 613.0 | start: 616 | duration: 6.0 | end: 622.0 | drop: None 
, Client: arrival: 616.0 | start: 623 | duration: 5.0 | end: 628.0 | drop: None 
, Client: arrival: 616.0 | start: 623 | duration: 7.0 | end: 630.0 | drop: None 
, Client: arrival: 616.0 | start: 629 | duration: 5.0 | end: 634.0 | drop: None 
, Client: arrival: 626.0 | start: 631 | duration: 6.0 | end: 637.0 | drop: None 
, Client: arrival: 626.0 | start: 635 | duration: 4.0 | end: 639.0 | drop: None 
, Client: arrival: 626.0 | start: 638 | duration: 5.0 | end: 643.0 | drop: None 
, Client: arrival: 630.0 | start: 640 | duration: 5.0 | end: 645.0 | drop: None 
, Client: arrival: 655.0 | start: 655 | duration: 6.0 | end: 661.0 | drop: None 
, Client: arrival: 659.0 | start: 659 | duration: 6.0 | end: 665.0 | drop: None 
, Client: arrival: 683.0 | start: 683 | duration: 4.0 | end: 687.0 | drop: None 
, Client: arrival: 684.0 | start: 684 | duration: 4.0 | end: 688.0 | drop: None 
, Client: arrival: 684.0 | start: 688 | duration: 3.0 | end: 691.0 | drop: None 
, Client: arrival: 703.0 | start: 703 | duration: 4.0 | end: 707.0 | drop: None 
, Client: arrival: 709.0 | start: 709 | duration: 5.0 | end: 714.0 | drop: None 
, Client: arrival: 713.0 | start: 713 | duration: 5.0 | end: 718.0 | drop: None 
], [Client: arrival: 8.0 | start: 8 | duration: 7.0 | end: 15.0 | drop: None 
, Client: arrival: 64.0 | start: 64 | duration: 4.0 | end: 68.0 | drop: None 
, Client: arrival: 65.0 | start: 65 | duration: 4.0 | end: 69.0 | drop: None 
, Client: arrival: 83.0 | start: 83 | duration: 6.0 | end: 89.0 | drop: None 
, Client: arrival: 106.0 | start: 106 | duration: 5.0 | end: 111.0 | drop: None 
, Client: arrival: 112.0 | start: 112 | duration: 3.0 | end: 115.0 | drop: None 
, Client: arrival: 113.0 | start: 113 | duration: 4.0 | end: 117.0 | drop: None 
, Client: arrival: 114.0 | start: 114 | duration: 3.0 | end: 117.0 | drop: None 
, Client: arrival: 114.0 | start: 114 | duration: 4.0 | end: 118.0 | drop: None 
, Client: arrival: 172.0 | start: 172 | duration: 6.0 | end: 178.0 | drop: None 
, Client: arrival: 183.0 | start: 183 | duration: 5.0 | end: 188.0 | drop: None 
, Client: arrival: 183.0 | start: 183 | duration: 5.0 | end: 188.0 | drop: None 
, Client: arrival: 187.0 | start: 187 | duration: 6.0 | end: 193.0 | drop: None 
, Client: arrival: 211.0 | start: 211 | duration: 5.0 | end: 216.0 | drop: None 
, Client: arrival: 230.0 | start: 230 | duration: 5.0 | end: 235.0 | drop: None 
, Client: arrival: 239.0 | start: 239 | duration: 5.0 | end: 244.0 | drop: None 
, Client: arrival: 244.0 | start: 244 | duration: 4.0 | end: 248.0 | drop: None 
, Client: arrival: 246.0 | start: 246 | duration: 4.0 | end: 250.0 | drop: None 
, Client: arrival: 246.0 | start: 246 | duration: 4.0 | end: 250.0 | drop: None 
, Client: arrival: 246.0 | start: 246 | duration: 5.0 | end: 251.0 | drop: None 
, Client: arrival: 250.0 | start: 250 | duration: 4.0 | end: 254.0 | drop: None 
, Client: arrival: 246.0 | start: 252 | duration: 5.0 | end: 257.0 | drop: None 
, Client: arrival: 254.0 | start: 254 | duration: 6.0 | end: 260.0 | drop: None 
, Client: arrival: 267.0 | start: 267 | duration: 6.0 | end: 273.0 | drop: None 
, Client: arrival: 278.0 | start: 278 | duration: 3.0 | end: 281.0 | drop: None 
, Client: arrival: 285.0 | start: 285 | duration: 4.0 | end: 289.0 | drop: None 
, Client: arrival: 285.0 | start: 285 | duration: 6.0 | end: 291.0 | drop: None 
, Client: arrival: 312.0 | start: 312 | duration: 5.0 | end: 317.0 | drop: None 
, Client: arrival: 319.0 | start: 319 | duration: 5.0 | end: 324.0 | drop: None 
, Client: arrival: 347.0 | start: 347 | duration: 6.0 | end: 353.0 | drop: None 
, Client: arrival: 351.0 | start: 351 | duration: 4.0 | end: 355.0 | drop: None 
, Client: arrival: 352.0 | start: 352 | duration: 5.0 | end: 357.0 | drop: None 
, Client: arrival: 352.0 | start: 352 | duration: 6.0 | end: 358.0 | drop: None 
, Client: arrival: 353.0 | start: 354 | duration: 5.0 | end: 359.0 | drop: None 
, Client: arrival: 378.0 | start: 378 | duration: 4.0 | end: 382.0 | drop: None 
, Client: arrival: 391.0 | start: 391 | duration: 4.0 | end: 395.0 | drop: None 
, Client: arrival: 410.0 | start: 410 | duration: 4.0 | end: 414.0 | drop: None 
, Client: arrival: 413.0 | start: 413 | duration: 5.0 | end: 418.0 | drop: None 
, Client: arrival: 413.0 | start: 413 | duration: 6.0 | end: 419.0 | drop: None 
, Client: arrival: 414.0 | start: 414 | duration: 5.0 | end: 419.0 | drop: None 
, Client: arrival: 419.0 | start: 419 | duration: 4.0 | end: 423.0 | drop: None 
, Client: arrival: 419.0 | start: 419 | duration: 4.0 | end: 423.0 | drop: None 
, Client: arrival: 419.0 | start: 424 | duration: 4.0 | end: 428.0 | drop: None 
, Client: arrival: 434.0 | start: 434 | duration: 3.0 | end: 437.0 | drop: None 
, Client: arrival: 434.0 | start: 434 | duration: 4.0 | end: 438.0 | drop: None 
, Client: arrival: 434.0 | start: 434 | duration: 4.0 | end: 438.0 | drop: None 
, Client: arrival: 445.0 | start: 445 | duration: 5.0 | end: 450.0 | drop: None 
, Client: arrival: 466.0 | start: 466 | duration: 5.0 | end: 471.0 | drop: None 
, Client: arrival: 475.0 | start: 475 | duration: 5.0 | end: 480.0 | drop: None 
, Client: arrival: 495.0 | start: 495 | duration: 5.0 | end: 500.0 | drop: None 
, Client: arrival: 507.0 | start: 507 | duration: 5.0 | end: 512.0 | drop: None 
, Client: arrival: 526.0 | start: 526 | duration: 5.0 | end: 531.0 | drop: None 
, Client: arrival: 527.0 | start: 527 | duration: 5.0 | end: 532.0 | drop: None 
, Client: arrival: 531.0 | start: 531 | duration: 7.0 | end: 538.0 | drop: None 
, Client: arrival: 535.0 | start: 535 | duration: 4.0 | end: 539.0 | drop: None 
, Client: arrival: 539.0 | start: 539 | duration: 4.0 | end: 543.0 | drop: None 
, Client: arrival: 542.0 | start: 542 | duration: 5.0 | end: 547.0 | drop: None 
, Client: arrival: 542.0 | start: 542 | duration: 5.0 | end: 547.0 | drop: None 
, Client: arrival: 542.0 | start: 542 | duration: 5.0 | end: 547.0 | drop: None 
, Client: arrival: 545.0 | start: 545 | duration: 5.0 | end: 550.0 | drop: None 
, Client: arrival: 542.0 | start: 548 | duration: 3.0 | end: 551.0 | drop: None 
, Client: arrival: 545.0 | start: 548 | duration: 4.0 | end: 552.0 | drop: None 
, Client: arrival: 545.0 | start: 548 | duration: 6.0 | end: 554.0 | drop: None 
, Client: arrival: 545.0 | start: 551 | duration: 4.0 | end: 555.0 | drop: None 
, Client: arrival: 545.0 | start: 552 | duration: 4.0 | end: 556.0 | drop: None 
, Client: arrival: 546.0 | start: 553 | duration: 5.0 | end: 558.0 | drop: None 
, Client: arrival: 550.0 | start: 555 | duration: 5.0 | end: 560.0 | drop: None 
, Client: arrival: 546.0 | start: 556 | duration: 6.0 | end: 562.0 | drop: None 
, Client: arrival: 550.0 | start: 557 | duration: 8.0 | end: 565.0 | drop: None 
, Client: arrival: 553.0 | start: 559 | duration: 6.0 | end: 565.0 | drop: None 
, Client: arrival: 569.0 | start: 569 | duration: 4.0 | end: 573.0 | drop: None 
, Client: arrival: 577.0 | start: 577 | duration: 5.0 | end: 582.0 | drop: None 
, Client: arrival: 577.0 | start: 577 | duration: 5.0 | end: 582.0 | drop: None 
, Client: arrival: 581.0 | start: 581 | duration: 6.0 | end: 587.0 | drop: None 
, Client: arrival: 588.0 | start: 588 | duration: 4.0 | end: 592.0 | drop: None 
, Client: arrival: 588.0 | start: 588 | duration: 4.0 | end: 592.0 | drop: None 
, Client: arrival: 590.0 | start: 590 | duration: 5.0 | end: 595.0 | drop: None 
, Client: arrival: 590.0 | start: 590 | duration: 6.0 | end: 596.0 | drop: None 
, Client: arrival: 596.0 | start: 596 | duration: 4.0 | end: 600.0 | drop: None 
, Client: arrival: 597.0 | start: 597 | duration: 4.0 | end: 601.0 | drop: None 
, Client: arrival: 597.0 | start: 597 | duration: 4.0 | end: 601.0 | drop: None 
, Client: arrival: 609.0 | start: 609 | duration: 4.0 | end: 613.0 | drop: None 
, Client: arrival: 609.0 | start: 609 | duration: 5.0 | end: 614.0 | drop: None 
, Client: arrival: 615.0 | start: 615 | duration: 4.0 | end: 619.0 | drop: None 
, Client: arrival: 627.0 | start: 627 | duration: 3.0 | end: 630.0 | drop: None 
, Client: arrival: 627.0 | start: 627 | duration: 5.0 | end: 632.0 | drop: None 
, Client: arrival: 627.0 | start: 627 | duration: 6.0 | end: 633.0 | drop: None 
, Client: arrival: 627.0 | start: 627 | duration: 6.0 | end: 633.0 | drop: None 
, Client: arrival: 627.0 | start: 631 | duration: 5.0 | end: 636.0 | drop: None 
, Client: arrival: 630.0 | start: 634 | duration: 4.0 | end: 638.0 | drop: None 
, Client: arrival: 631.0 | start: 637 | duration: 6.0 | end: 643.0 | drop: None 
, Client: arrival: 654.0 | start: 654 | duration: 4.0 | end: 658.0 | drop: None 
, Client: arrival: 662.0 | start: 662 | duration: 5.0 | end: 667.0 | drop: None 
, Client: arrival: 663.0 | start: 663 | duration: 5.0 | end: 668.0 | drop: None 
, Client: arrival: 667.0 | start: 667 | duration: 3.0 | end: 670.0 | drop: None 
, Client: arrival: 673.0 | start: 673 | duration: 5.0 | end: 678.0 | drop: None 
, Client: arrival: 675.0 | start: 675 | duration: 3.0 | end: 678.0 | drop: None 
, Client: arrival: 676.0 | start: 676 | duration: 6.0 | end: 682.0 | drop: None 
, Client: arrival: 690.0 | start: 690 | duration: 4.0 | end: 694.0 | drop: None 
, Client: arrival: 710.0 | start: 710 | duration: 5.0 | end: 715.0 | drop: None 
], [Client: arrival: 53.0 | start: 53 | duration: 4.0 | end: 57.0 | drop: None 
, Client: arrival: 53.0 | start: 53 | duration: 6.0 | end: 59.0 | drop: None 
, Client: arrival: 80.0 | start: 80 | duration: 4.0 | end: 84.0 | drop: None 
, Client: arrival: 80.0 | start: 80 | duration: 7.0 | end: 87.0 | drop: None 
, Client: arrival: 102.0 | start: 102 | duration: 4.0 | end: 106.0 | drop: None 
, Client: arrival: 102.0 | start: 102 | duration: 5.0 | end: 107.0 | drop: None 
, Client: arrival: 140.0 | start: 140 | duration: 6.0 | end: 146.0 | drop: None 
, Client: arrival: 161.0 | start: 161 | duration: 3.0 | end: 164.0 | drop: None 
, Client: arrival: 177.0 | start: 177 | duration: 4.0 | end: 181.0 | drop: None 
, Client: arrival: 177.0 | start: 177 | duration: 5.0 | end: 182.0 | drop: None 
, Client: arrival: 192.0 | start: 192 | duration: 5.0 | end: 197.0 | drop: None 
, Client: arrival: 194.0 | start: 194 | duration: 4.0 | end: 198.0 | drop: None 
, Client: arrival: 204.0 | start: 204 | duration: 4.0 | end: 208.0 | drop: None 
, Client: arrival: 204.0 | start: 204 | duration: 6.0 | end: 210.0 | drop: None 
, Client: arrival: 220.0 | start: 220 | duration: 6.0 | end: 226.0 | drop: None 
, Client: arrival: 234.0 | start: 234 | duration: 4.0 | end: 238.0 | drop: None 
, Client: arrival: 234.0 | start: 234 | duration: 5.0 | end: 239.0 | drop: None 
, Client: arrival: 234.0 | start: 234 | duration: 6.0 | end: 240.0 | drop: None 
, Client: arrival: 235.0 | start: 235 | duration: 6.0 | end: 241.0 | drop: None 
, Client: arrival: 238.0 | start: 238 | duration: 7.0 | end: 245.0 | drop: None 
, Client: arrival: 253.0 | start: 253 | duration: 5.0 | end: 258.0 | drop: None 
, Client: arrival: 259.0 | start: 259 | duration: 6.0 | end: 265.0 | drop: None 
